user_id,car_id,usageHours,usageMilliseconds,usageMinutes,usageSeconds,total_minutes
4rK5yyeD1ghITdszt8c1moeHzMFc,CarNo3,5,141.9440000001341,22,13,322.2190324
4rK5yyeD1ghITdszt8c1moeHzMFc,CarNo4,1,153.2299999995157,51,34,111.5692205
2MTKFsq33wIoUGdskR56DhiOve58,CarNo0,10,343.3340000063181,30,28,630.4723889
2MTKFsq33wIoUGdskR56DhiOve58,CarNo1,0,0.0,0,0,0.0
2MTKFsq33wIoUGdskR56DhiOve58,CarNo2,0,0.0,0,0,0.0
2MTKFsq33wIoUGdskR56DhiOve58,CarNo3,0,0.0,0,0,0.0
2MTKFsq33wIoUGdskR56DhiOve58,CarNo4,3,724.3420000001788,1,53,181.8954057
3yjDNXQeetYGAEn2QeHrYzXJWTEC,CarNo0,0,106.496399999829,31,51,31.85177494
3yjDNXQeetYGAEn2QeHrYzXJWTEC,CarNo1,0,0.0,0,0,0.0
3yjDNXQeetYGAEn2QeHrYzXJWTEC,CarNo2,7,898.2919999994338,3,25,423.4316382
3yjDNXQeetYGAEn2QeHrYzXJWTEC,CarNo3,7,572.9660000018775,14,4,434.0762161
3yjDNXQeetYGAEn2QeHrYzXJWTEC,CarNo4,3,791.003999998793,17,36,197.6131834
v77G361zqoYXDSO8zwlll4IADveI,CarNo0,6,641.1460000015795,24,17,384.2940191
v77G361zqoYXDSO8zwlll4IADveI,CarNo1,0,0.0,0,0,0.0
v77G361zqoYXDSO8zwlll4IADveI,CarNo2,0,0.0,0,0,0.0
v77G361zqoYXDSO8zwlll4IADveI,CarNo3,0,0.0,0,0,0.0
v77G361zqoYXDSO8zwlll4IADveI,CarNo4,0,0.0,0,0,0.0
1jZwUgNM7VVwy3VN7nS2i5x9JTWv,CarNo0,9,347.74800000339746,38,12,578.2057958
1jZwUgNM7VVwy3VN7nS2i5x9JTWv,CarNo1,0,0.0,0,0,0.0
1jZwUgNM7VVwy3VN7nS2i5x9JTWv,CarNo2,0,0.0,0,0,0.0
1jZwUgNM7VVwy3VN7nS2i5x9JTWv,CarNo3,0,0.0,0,0,0.0
1jZwUgNM7VVwy3VN7nS2i5x9JTWv,CarNo4,0,0.0,0,0,0.0
JEWubemSEBOPCZ3j9mcQJGVuBt33,CarNo0,7,511.48000000044703,37,26,457.441858
JEWubemSEBOPCZ3j9mcQJGVuBt33,CarNo1,7,356.2179999984801,1,26,421.4392703
JEWubemSEBOPCZ3j9mcQJGVuBt33,CarNo2,0,0.0,0,0,0.0
JEWubemSEBOPCZ3j9mcQJGVuBt33,CarNo3,0,0.0,0,0,0.0
JEWubemSEBOPCZ3j9mcQJGVuBt33,CarNo4,0,0.0,0,0,0.0
mmdgDGZY3IUruVfkjkhAopkgj3BW,CarNo0,0,981.3558000000194,20,33,20.56635593
mmdgDGZY3IUruVfkjkhAopkgj3BW,CarNo1,0,0.0,0,0,0.0
mmdgDGZY3IUruVfkjkhAopkgj3BW,CarNo2,10,747.987999998033,40,23,640.3957998
mmdgDGZY3IUruVfkjkhAopkgj3BW,CarNo3,0,0.0,0,0,0.0
mmdgDGZY3IUruVfkjkhAopkgj3BW,CarNo4,4,368.4239999987185,51,0,291.0061404
T5lTnOD4nCbzNwHHIsMwvRtnI0HD,CarNo0,5,978.7880000006407,26,7,326.1329798
T5lTnOD4nCbzNwHHIsMwvRtnI0HD,CarNo1,2,938.0920000001788,22,14,142.2489682
T5lTnOD4nCbzNwHHIsMwvRtnI0HD,CarNo2,2,766.4739999994636,54,59,174.9961079
T5lTnOD4nCbzNwHHIsMwvRtnI0HD,CarNo3,0,0.0,0,0,0.0
T5lTnOD4nCbzNwHHIsMwvRtnI0HD,CarNo4,0,0.0,0,0,0.0
aCluDRGNQNqNvMYUj9DjOAua2K1i,CarNo0,4,771.1879999991506,4,58,244.9795198
aCluDRGNQNqNvMYUj9DjOAua2K1i,CarNo1,4,818.2680000010878,25,57,265.9636378
aCluDRGNQNqNvMYUj9DjOAua2K1i,CarNo2,0,0.0,0,0,0.0
aCluDRGNQNqNvMYUj9DjOAua2K1i,CarNo3,1,151.36479999963194,20,41,80.68585608
aCluDRGNQNqNvMYUj9DjOAua2K1i,CarNo4,7,161.78400000184774,15,9,435.1526964
kn9aOLeJK2WDhG6GPxIvBi8wZhsy,CarNo0,5,676.0419999994338,51,29,351.4946007
kn9aOLeJK2WDhG6GPxIvBi8wZhsy,CarNo1,0,481.013399999938,13,48,13.80801689
kn9aOLeJK2WDhG6GPxIvBi8wZhsy,CarNo2,0,0.0,0,0,0.0
kn9aOLeJK2WDhG6GPxIvBi8wZhsy,CarNo3,2,491.2479999996722,37,2,157.0415208
kn9aOLeJK2WDhG6GPxIvBi8wZhsy,CarNo4,1,73.627400000114,4,58,64.96789379
DG42Ytu3QXK49BG86gMjPYxmIBkv,CarNo0,6,45.84400000050664,39,44,399.7340974
DG42Ytu3QXK49BG86gMjPYxmIBkv,CarNo1,0,0.0,0,0,0.0
DG42Ytu3QXK49BG86gMjPYxmIBkv,CarNo2,5,625.5359999984503,12,36,312.6104256
DG42Ytu3QXK49BG86gMjPYxmIBkv,CarNo3,0,0.0,0,0,0.0
DG42Ytu3QXK49BG86gMjPYxmIBkv,CarNo4,7,762.7980000004172,47,27,467.4627133
xO3KVjo9WswrIJjj6Y6zl2FTJ0zL,CarNo0,3,784.9319999981672,40,24,220.4130822
xO3KVjo9WswrIJjj6Y6zl2FTJ0zL,CarNo1,8,585.1220000013709,40,25,520.4264187
xO3KVjo9WswrIJjj6Y6zl2FTJ0zL,CarNo2,0,0.0,0,0,0.0
xO3KVjo9WswrIJjj6Y6zl2FTJ0zL,CarNo3,3,903.5839999988676,15,40,195.6817264
xO3KVjo9WswrIJjj6Y6zl2FTJ0zL,CarNo4,0,0.0,0,0,0.0
qGGWQggeTUk4XoJMTIT0mqPSVh7R,CarNo0,7,895.1180000007153,43,43,463.7315853
qGGWQggeTUk4XoJMTIT0mqPSVh7R,CarNo1,0,0.0,0,0,0.0
qGGWQggeTUk4XoJMTIT0mqPSVh7R,CarNo2,0,0.0,0,0,0.0
qGGWQggeTUk4XoJMTIT0mqPSVh7R,CarNo3,3,879.7799999993294,49,9,229.164663
qGGWQggeTUk4XoJMTIT0mqPSVh7R,CarNo4,0,0.0,0,0,0.0
UVgGqkFu472Kasv2vnln2htnqSiF,CarNo0,5,890.7120000012219,38,27,338.4648452
UVgGqkFu472Kasv2vnln2htnqSiF,CarNo1,0,0.0,0,0,0.0
UVgGqkFu472Kasv2vnln2htnqSiF,CarNo2,0,0.0,0,0,0.0
UVgGqkFu472Kasv2vnln2htnqSiF,CarNo3,0,0.0,0,0,0.0
UVgGqkFu472Kasv2vnln2htnqSiF,CarNo4,1,707.4020000007004,56,31,116.5284567
8R5Zd0MaDYY0OSAswM5PzSpKVRuS,CarNo0,7,361.027999997139,50,34,470.5726838
8R5Zd0MaDYY0OSAswM5PzSpKVRuS,CarNo1,5,814.4219999983907,20,0,320.0135737
8R5Zd0MaDYY0OSAswM5PzSpKVRuS,CarNo2,0,0.0,0,0,0.0
8R5Zd0MaDYY0OSAswM5PzSpKVRuS,CarNo3,9,467.4639999940992,43,23,583.3911244
8R5Zd0MaDYY0OSAswM5PzSpKVRuS,CarNo4,6,33.3940000012517,10,29,370.4838899
Jri30ES1Zn82fQGmwkb6zfgkzQln,CarNo0,4,506.4599999990314,17,42,257.708441
Jri30ES1Zn82fQGmwkb6zfgkzQln,CarNo1,0,0.0,0,0,0.0
Jri30ES1Zn82fQGmwkb6zfgkzQln,CarNo2,7,31.961999997496605,5,36,425.6005327
Jri30ES1Zn82fQGmwkb6zfgkzQln,CarNo3,3,948.9020000007004,22,1,202.0324817
Jri30ES1Zn82fQGmwkb6zfgkzQln,CarNo4,9,797.6079999953508,11,44,551.7466268
ZiSOdXyZALYxcjIX7yzQUdiPTu8n,CarNo0,0,44.55260000005365,21,40,21.66740921
ZiSOdXyZALYxcjIX7yzQUdiPTu8n,CarNo1,0,0.0,0,0,0.0
ZiSOdXyZALYxcjIX7yzQUdiPTu8n,CarNo2,0,0.0,0,0,0.0
ZiSOdXyZALYxcjIX7yzQUdiPTu8n,CarNo3,0,0.0,0,0,0.0
ZiSOdXyZALYxcjIX7yzQUdiPTu8n,CarNo4,2,57.43199999816716,38,54,158.9009572
qimuxa3hM6kDKu6oH9CFP3G6zZAx,CarNo0,5,909.4939999990164,57,28,357.4818249
qimuxa3hM6kDKu6oH9CFP3G6zZAx,CarNo1,5,479.5699999984354,12,13,312.2246595
qimuxa3hM6kDKu6oH9CFP3G6zZAx,CarNo2,0,0.0,0,0,0.0
qimuxa3hM6kDKu6oH9CFP3G6zZAx,CarNo3,5,269.1000000014901,30,51,330.854485
qimuxa3hM6kDKu6oH9CFP3G6zZAx,CarNo4,2,741.2000000001863,13,40,133.67902
yC7JD2pqNtNLiFy0RNa6ZSGirXIX,CarNo0,4,591.5140000004321,21,20,261.3431919
yC7JD2pqNtNLiFy0RNa6ZSGirXIX,CarNo1,0,0.0,0,0,0.0
yC7JD2pqNtNLiFy0RNa6ZSGirXIX,CarNo2,8,913.357999999076,42,58,462.9818893
yC7JD2pqNtNLiFy0RNa6ZSGirXIX,CarNo3,0,0.0,0,0,0.0
yC7JD2pqNtNLiFy0RNa6ZSGirXIX,CarNo4,0,0.0,0,0,0.0
Gx4ZOtYWVOToe1rdRybGJwPBkE64,CarNo0,6,982.2219999991356,18,26,378.4497037
Gx4ZOtYWVOToe1rdRybGJwPBkE64,CarNo1,10,293.53400000184774,26,37,566.6215589
Gx4ZOtYWVOToe1rdRybGJwPBkE64,CarNo2,0,0.0,0,0,0.0
Gx4ZOtYWVOToe1rdRybGJwPBkE64,CarNo3,0,0.0,0,0,0.0
Gx4ZOtYWVOToe1rdRybGJwPBkE64,CarNo4,3,539.2180000003427,49,26,229.4423203
tHLsTrB5maZngVkwnvr7ko7qXeq3,CarNo0,5,862.7600000016391,45,7,345.131046
tHLsTrB5maZngVkwnvr7ko7qXeq3,CarNo1,0,0.0,0,0,0.0
tHLsTrB5maZngVkwnvr7ko7qXeq3,CarNo2,4,280.0659999996424,49,5,289.0880011
tHLsTrB5maZngVkwnvr7ko7qXeq3,CarNo3,1,603.7680000001565,56,27,116.4600628
tHLsTrB5maZngVkwnvr7ko7qXeq3,CarNo4,5,243.687999997288,53,56,353.9373948
wszKVAYDjb9N3FiAeFjhQbLr4Nab,CarNo0,6,238.4560000039637,55,47,415.7873076
wszKVAYDjb9N3FiAeFjhQbLr4Nab,CarNo1,0,0.0,0,0,0.0
wszKVAYDjb9N3FiAeFjhQbLr4Nab,CarNo2,0,0.0,0,0,0.0
wszKVAYDjb9N3FiAeFjhQbLr4Nab,CarNo3,0,0.0,0,0,0.0
wszKVAYDjb9N3FiAeFjhQbLr4Nab,CarNo4,0,0.0,0,0,0.0
5daSwWAZjtahnJSDW3CXLepFK92S,CarNo0,6,579.4240000024438,16,5,376.0929904
5daSwWAZjtahnJSDW3CXLepFK92S,CarNo1,0,0.0,0,0,0.0
5daSwWAZjtahnJSDW3CXLepFK92S,CarNo2,0,0.0,0,0,0.0
5daSwWAZjtahnJSDW3CXLepFK92S,CarNo3,0,0.0,0,0,0.0
5daSwWAZjtahnJSDW3CXLepFK92S,CarNo4,8,305.6760000027716,40,57,520.9550946
iTII4owGY4t4AOMmeL8LpzRvXqzr,CarNo0,5,692.237999998033,42,27,342.4615373
iTII4owGY4t4AOMmeL8LpzRvXqzr,CarNo1,8,186.394000004977,18,38,498.6364399
iTII4owGY4t4AOMmeL8LpzRvXqzr,CarNo2,5,996.3000000007452,50,54,350.916605
iTII4owGY4t4AOMmeL8LpzRvXqzr,CarNo3,0,0.0,0,0,0.0
iTII4owGY4t4AOMmeL8LpzRvXqzr,CarNo4,0,0.0,0,0,0.0
eAK9gyXAQni5YhsraYJybL7PvlYz,CarNo0,9,985.5859999991952,17,13,557.2330931
eAK9gyXAQni5YhsraYJybL7PvlYz,CarNo1,2,518.2599999997765,42,2,162.041971
eAK9gyXAQni5YhsraYJybL7PvlYz,CarNo2,8,188.8179999999702,55,29,535.4864803
eAK9gyXAQni5YhsraYJybL7PvlYz,CarNo3,0,0.0,0,0,0.0
eAK9gyXAQni5YhsraYJybL7PvlYz,CarNo4,4,52.042000003159046,43,56,283.9342007
d7fYAdhqRqwy9W4W85DwZMRLkdpg,CarNo0,3,739.3640000000596,55,40,235.6789894
d7fYAdhqRqwy9W4W85DwZMRLkdpg,CarNo1,0,0.0,0,0,0.0
d7fYAdhqRqwy9W4W85DwZMRLkdpg,CarNo2,1,140.328000000678,31,15,91.2523388
d7fYAdhqRqwy9W4W85DwZMRLkdpg,CarNo3,0,0.0,0,0,0.0
d7fYAdhqRqwy9W4W85DwZMRLkdpg,CarNo4,0,0.0,0,0,0.0
OFGiVbEP4RcRZSsT4tbKuqICxp1D,CarNo0,10,3.461999997496605,23,0,623.0000577
OFGiVbEP4RcRZSsT4tbKuqICxp1D,CarNo1,1,754.472000000067,50,1,110.0292412
OFGiVbEP4RcRZSsT4tbKuqICxp1D,CarNo2,0,0.0,0,0,0.0
OFGiVbEP4RcRZSsT4tbKuqICxp1D,CarNo3,6,552.9959999993443,38,42,398.7092166
OFGiVbEP4RcRZSsT4tbKuqICxp1D,CarNo4,10,224.81199999898672,26,14,626.2370802
jY2W4TpZC5Zc3L6YG1p5PMmekzpq,CarNo0,4,348.1519999988377,20,58,260.9724692
jY2W4TpZC5Zc3L6YG1p5PMmekzpq,CarNo1,0,0.0,0,0,0.0
jY2W4TpZC5Zc3L6YG1p5PMmekzpq,CarNo2,0,0.0,0,0,0.0
jY2W4TpZC5Zc3L6YG1p5PMmekzpq,CarNo3,0,0.0,0,0,0.0
jY2W4TpZC5Zc3L6YG1p5PMmekzpq,CarNo4,0,0.0,0,0,0.0
Mkfxukn1NMFsqtDJ8AlIWqLW1nsv,CarNo0,3,388.1080000009388,41,47,221.7898018
Mkfxukn1NMFsqtDJ8AlIWqLW1nsv,CarNo1,3,272.3080000001937,53,32,233.5378718
Mkfxukn1NMFsqtDJ8AlIWqLW1nsv,CarNo2,0,0.0,0,0,0.0
Mkfxukn1NMFsqtDJ8AlIWqLW1nsv,CarNo3,0,0.0,0,0,0.0
Mkfxukn1NMFsqtDJ8AlIWqLW1nsv,CarNo4,2,447.1859999997541,10,30,130.5074531
QVbtNBSd2f2q8Ug7WUv2dQkl9WCG,CarNo0,6,557.0599999986589,30,22,390.375951
QVbtNBSd2f2q8Ug7WUv2dQkl9WCG,CarNo1,8,825.6160000003874,51,20,531.3470936
QVbtNBSd2f2q8Ug7WUv2dQkl9WCG,CarNo2,0,0.0,0,0,0.0
QVbtNBSd2f2q8Ug7WUv2dQkl9WCG,CarNo3,8,798.410000000149,35,37,515.6299735
QVbtNBSd2f2q8Ug7WUv2dQkl9WCG,CarNo4,0,0.0,0,0,0.0
76DQmHZt9BTIfWiqTBvSXa2C593l,CarNo0,6,802.679999999702,20,9,380.163378
76DQmHZt9BTIfWiqTBvSXa2C593l,CarNo1,0,0.0,0,0,0.0
76DQmHZt9BTIfWiqTBvSXa2C593l,CarNo2,3,766.3959999997169,30,59,210.9961066
76DQmHZt9BTIfWiqTBvSXa2C593l,CarNo3,0,212.9587999996729,50,13,50.22021598
76DQmHZt9BTIfWiqTBvSXa2C593l,CarNo4,0,0.0,0,0,0.0
qdME25OLQd30m7dkpArP8rqBDBub,CarNo0,2,617.3820000002161,19,24,139.4102897
qdME25OLQd30m7dkpArP8rqBDBub,CarNo1,10,702.0879999995232,6,8,606.1450348
qdME25OLQd30m7dkpArP8rqBDBub,CarNo2,0,0.0,0,0,0.0
qdME25OLQd30m7dkpArP8rqBDBub,CarNo3,0,0.0,0,0,0.0
qdME25OLQd30m7dkpArP8rqBDBub,CarNo4,0,0.0,0,0,0.0
6ic5rK9SYj5Cz3pzIZFQnRau4Ym2,CarNo0,6,318.6739999987185,10,52,370.8719779
6ic5rK9SYj5Cz3pzIZFQnRau4Ym2,CarNo1,0,705.7986000003293,33,33,33.56176331
6ic5rK9SYj5Cz3pzIZFQnRau4Ym2,CarNo2,6,783.3940000012517,51,17,411.2963899
6ic5rK9SYj5Cz3pzIZFQnRau4Ym2,CarNo3,0,0.0,0,0,0.0
6ic5rK9SYj5Cz3pzIZFQnRau4Ym2,CarNo4,6,918.462000001222,17,51,377.8653077
B6i8qJf44VAPlwXOqauN2a1qVxrQ,CarNo0,6,694.4320000000298,41,29,401.4949072
B6i8qJf44VAPlwXOqauN2a1qVxrQ,CarNo1,0,0.0,0,0,0.0
B6i8qJf44VAPlwXOqauN2a1qVxrQ,CarNo2,0,0.0,0,0,0.0
B6i8qJf44VAPlwXOqauN2a1qVxrQ,CarNo3,0,0.0,0,0,0.0
B6i8qJf44VAPlwXOqauN2a1qVxrQ,CarNo4,3,529.5720000006258,4,6,184.1088262
JrrWFIyjbFdGc9YbDiMZ5sQmZITU,CarNo0,3,797.5520000010729,3,31,183.5299592
JrrWFIyjbFdGc9YbDiMZ5sQmZITU,CarNo1,3,271.0360000003129,30,47,210.7878506
JrrWFIyjbFdGc9YbDiMZ5sQmZITU,CarNo2,0,0.0,0,0,0.0
JrrWFIyjbFdGc9YbDiMZ5sQmZITU,CarNo3,0,0.0,0,0,0.0
JrrWFIyjbFdGc9YbDiMZ5sQmZITU,CarNo4,0,0.0,0,0,0.0
SzRKLRSWaJo2a3a3FN4RfvSiJsYA,CarNo0,7,873.4039999991655,34,10,454.1812234
SzRKLRSWaJo2a3a3FN4RfvSiJsYA,CarNo1,4,994.5600000005217,12,30,252.516576
SzRKLRSWaJo2a3a3FN4RfvSiJsYA,CarNo2,0,0.0,0,0,0.0
SzRKLRSWaJo2a3a3FN4RfvSiJsYA,CarNo3,0,0.0,0,0,0.0
SzRKLRSWaJo2a3a3FN4RfvSiJsYA,CarNo4,0,0.0,0,0,0.0
GD7S2knZp4HPeG10f130dSMaAaWQ,CarNo0,6,536.5399999991059,14,46,374.775609
GD7S2knZp4HPeG10f130dSMaAaWQ,CarNo1,0,0.0,0,0,0.0
GD7S2knZp4HPeG10f130dSMaAaWQ,CarNo2,0,0.0,0,0,0.0
GD7S2knZp4HPeG10f130dSMaAaWQ,CarNo3,4,678.262000001967,49,35,289.5946377
GD7S2knZp4HPeG10f130dSMaAaWQ,CarNo4,3,473.7580000013113,31,47,211.7912293
l98harCvRWswHR72v7fB9yvFmKYS,CarNo0,4,127.29399999976158,46,5,286.0854549
l98harCvRWswHR72v7fB9yvFmKYS,CarNo1,9,601.5200000032783,17,46,557.776692
l98harCvRWswHR72v7fB9yvFmKYS,CarNo2,7,234.62599999830127,33,43,453.7205771
l98harCvRWswHR72v7fB9yvFmKYS,CarNo3,0,0.0,0,0,0.0
l98harCvRWswHR72v7fB9yvFmKYS,CarNo4,0,0.0,0,0,0.0
nD7mGWBKrmmXEg1VDTNBPRDOTGhj,CarNo0,5,64.53400000184774,29,35,329.5844089
nD7mGWBKrmmXEg1VDTNBPRDOTGhj,CarNo1,0,0.0,0,0,0.0
nD7mGWBKrmmXEg1VDTNBPRDOTGhj,CarNo2,8,457.5659999996424,34,57,514.9576261
nD7mGWBKrmmXEg1VDTNBPRDOTGhj,CarNo3,0,0.0,0,0,0.0
nD7mGWBKrmmXEg1VDTNBPRDOTGhj,CarNo4,9,580.3340000063181,56,16,596.2763389
jV6Ay0lbbV8MnIklmM8HbDhiaP2D,CarNo0,8,419.46000000089407,28,45,508.756991
jV6Ay0lbbV8MnIklmM8HbDhiaP2D,CarNo1,7,552.6260000020266,28,37,448.6258771
jV6Ay0lbbV8MnIklmM8HbDhiaP2D,CarNo2,2,561.9120000004768,57,18,177.3093652
jV6Ay0lbbV8MnIklmM8HbDhiaP2D,CarNo3,8,687.9519999995828,46,29,526.4947992
jV6Ay0lbbV8MnIklmM8HbDhiaP2D,CarNo4,0,0.0,0,0,0.0
qxxu8lGULDfPcx70wxcVuJ1ucIgc,CarNo0,2,438.9540000017733,59,15,179.2573159
qxxu8lGULDfPcx70wxcVuJ1ucIgc,CarNo1,3,364.26799999922514,13,34,193.5727378
qxxu8lGULDfPcx70wxcVuJ1ucIgc,CarNo2,8,80.78199999779463,39,2,519.0346797
qxxu8lGULDfPcx70wxcVuJ1ucIgc,CarNo3,8,264.8780000023544,9,25,489.4210813
qxxu8lGULDfPcx70wxcVuJ1ucIgc,CarNo4,2,105.668000000529,8,1,128.0184278
cSo7PbMPuaixFDT7vZbmSi5ucgK9,CarNo0,7,932.7639999985696,30,41,450.6988794
cSo7PbMPuaixFDT7vZbmSi5ucgK9,CarNo1,0,0.0,0,0,0.0
cSo7PbMPuaixFDT7vZbmSi5ucgK9,CarNo2,10,842.332000002265,55,11,595.1973722
cSo7PbMPuaixFDT7vZbmSi5ucgK9,CarNo3,2,319.89399999845773,12,32,132.5386649
cSo7PbMPuaixFDT7vZbmSi5ucgK9,CarNo4,2,566.0379999987781,37,50,157.8427673
LmGmrjST4aX3aDmu8VToKODPyvHI,CarNo0,10,497.6499999985099,44,59,644.9916275
LmGmrjST4aX3aDmu8VToKODPyvHI,CarNo1,0,0.0,0,0,0.0
LmGmrjST4aX3aDmu8VToKODPyvHI,CarNo2,5,80.44999999925494,17,13,317.2180075
LmGmrjST4aX3aDmu8VToKODPyvHI,CarNo3,0,0.0,0,0,0.0
LmGmrjST4aX3aDmu8VToKODPyvHI,CarNo4,7,0.6479999981820583,1,42,421.7000108
Ci3r8HAjw6eAFnYGT7KQwO7e3yFK,CarNo0,9,831.0179999992251,44,21,584.3638503
Ci3r8HAjw6eAFnYGT7KQwO7e3yFK,CarNo1,1,590.8239999995567,4,5,64.0931804
Ci3r8HAjw6eAFnYGT7KQwO7e3yFK,CarNo2,9,120.11199999973178,52,32,592.5353352
Ci3r8HAjw6eAFnYGT7KQwO7e3yFK,CarNo3,0,0.0,0,0,0.0
Ci3r8HAjw6eAFnYGT7KQwO7e3yFK,CarNo4,1,765.6625999994576,14,43,74.72942771
AkS2iUgURZD5DvitMxSYBaTyUAi1,CarNo0,2,665.3660000003874,33,10,153.1777561
AkS2iUgURZD5DvitMxSYBaTyUAi1,CarNo1,1,729.146599999629,29,34,89.57881911
AkS2iUgURZD5DvitMxSYBaTyUAi1,CarNo2,0,0.0,0,0,0.0
AkS2iUgURZD5DvitMxSYBaTyUAi1,CarNo3,0,0.0,0,0,0.0
AkS2iUgURZD5DvitMxSYBaTyUAi1,CarNo4,0,0.0,0,0,0.0
Yu5uF9uKggfzyXBfen89dC3zudNh,CarNo0,2,820.8959999997169,54,51,174.8636816
Yu5uF9uKggfzyXBfen89dC3zudNh,CarNo1,9,546.0959999971092,14,3,554.0591016
Yu5uF9uKggfzyXBfen89dC3zudNh,CarNo2,0,0.0,0,0,0.0
Yu5uF9uKggfzyXBfen89dC3zudNh,CarNo3,0,0.0,0,0,0.0
Yu5uF9uKggfzyXBfen89dC3zudNh,CarNo4,6,759.1039999984205,47,1,407.0293184
XbVKuaQtbYUPRJeO2QYZCCBI3vCG,CarNo0,1,615.4270000001416,29,53,89.89359045
XbVKuaQtbYUPRJeO2QYZCCBI3vCG,CarNo1,2,8.682000000029802,23,48,143.8001447
XbVKuaQtbYUPRJeO2QYZCCBI3vCG,CarNo2,1,199.7480000006035,50,1,110.0199958
XbVKuaQtbYUPRJeO2QYZCCBI3vCG,CarNo3,5,986.8760000020266,47,13,347.2331146
XbVKuaQtbYUPRJeO2QYZCCBI3vCG,CarNo4,0,0.0,0,0,0.0
c77BjJaX7FuIXI2KbRLGkKHiNTVg,CarNo0,2,440.84600000083447,12,49,132.8240141
c77BjJaX7FuIXI2KbRLGkKHiNTVg,CarNo1,0,0.0,0,0,0.0
c77BjJaX7FuIXI2KbRLGkKHiNTVg,CarNo2,3,885.8179999999702,9,46,189.7814303
c77BjJaX7FuIXI2KbRLGkKHiNTVg,CarNo3,0,0.0,0,0,0.0
c77BjJaX7FuIXI2KbRLGkKHiNTVg,CarNo4,0,0.0,0,0,0.0
OeOFaM3tg0zUiK129QmtXRoqyY2E,CarNo0,8,144.41400000080466,23,9,503.1524069
OeOFaM3tg0zUiK129QmtXRoqyY2E,CarNo1,1,962.9577999999748,14,20,74.34938263
OeOFaM3tg0zUiK129QmtXRoqyY2E,CarNo2,0,0.0,0,0,0.0
OeOFaM3tg0zUiK129QmtXRoqyY2E,CarNo3,8,498.39800000190735,11,31,491.5249733
OeOFaM3tg0zUiK129QmtXRoqyY2E,CarNo4,0,0.0,0,0,0.0
o5bXRNJHmwZtTGmsNwRFJzQ7HhDE,CarNo0,7,74.63399999961257,1,45,421.7512439
o5bXRNJHmwZtTGmsNwRFJzQ7HhDE,CarNo1,8,304.12600000202656,24,38,504.6384021
o5bXRNJHmwZtTGmsNwRFJzQ7HhDE,CarNo2,0,0.0,0,0,0.0
o5bXRNJHmwZtTGmsNwRFJzQ7HhDE,CarNo3,0,781.4242000000086,19,2,19.04635707
o5bXRNJHmwZtTGmsNwRFJzQ7HhDE,CarNo4,0,0.0,0,0,0.0
n7HPRoXhJRfPmG8NrcYXprjOJ2hg,CarNo0,0,629.1515999999829,39,51,39.86048586
n7HPRoXhJRfPmG8NrcYXprjOJ2hg,CarNo1,0,0.0,0,0,0.0
n7HPRoXhJRfPmG8NrcYXprjOJ2hg,CarNo2,4,159.34799999929965,6,12,246.2026558
n7HPRoXhJRfPmG8NrcYXprjOJ2hg,CarNo3,5,792.0700000021607,3,47,303.7965345
n7HPRoXhJRfPmG8NrcYXprjOJ2hg,CarNo4,8,642.7879999987781,1,46,481.7773798
k3PpD4ucDW7SPJ5lVz41XCp7lZs2,CarNo0,7,867.5179999992251,45,25,465.4311253
k3PpD4ucDW7SPJ5lVz41XCp7lZs2,CarNo1,7,513.0060000009835,19,33,439.5585501
k3PpD4ucDW7SPJ5lVz41XCp7lZs2,CarNo2,0,0.0,0,0,0.0
k3PpD4ucDW7SPJ5lVz41XCp7lZs2,CarNo3,0,0.0,0,0,0.0
k3PpD4ucDW7SPJ5lVz41XCp7lZs2,CarNo4,5,772.6719999983907,12,23,312.3962112
yPuOqjCn0du540EHFr5O3aCbOWJx,CarNo0,1,56.53300000075251,15,14,75.23427555
yPuOqjCn0du540EHFr5O3aCbOWJx,CarNo1,0,0.0,0,0,0.0
yPuOqjCn0du540EHFr5O3aCbOWJx,CarNo2,0,0.0,0,0,0.0
yPuOqjCn0du540EHFr5O3aCbOWJx,CarNo3,6,60.09600000083447,55,45,415.7510016
yPuOqjCn0du540EHFr5O3aCbOWJx,CarNo4,0,0.0,0,0,0.0
K7omm1qN2VYADKpqW6PQjkssc3ts,CarNo0,1,255.80460000038147,10,21,70.35426341
K7omm1qN2VYADKpqW6PQjkssc3ts,CarNo1,0,0.0,0,0,0.0
K7omm1qN2VYADKpqW6PQjkssc3ts,CarNo2,8,849.1940000019968,52,28,532.4808199
K7omm1qN2VYADKpqW6PQjkssc3ts,CarNo3,8,33.46400000154972,4,13,484.2172244
K7omm1qN2VYADKpqW6PQjkssc3ts,CarNo4,9,373.2560000009835,16,43,556.7228876
Xm8zeysGK25R22Y2dPKh1ToQR4yq,CarNo0,0,390.1788000001106,31,18,31.30650298
Xm8zeysGK25R22Y2dPKh1ToQR4yq,CarNo1,2,598.730000000447,6,43,126.7266455
Xm8zeysGK25R22Y2dPKh1ToQR4yq,CarNo2,7,641.9499999992549,54,26,474.4440325
Xm8zeysGK25R22Y2dPKh1ToQR4yq,CarNo3,0,0.0,0,0,0.0
Xm8zeysGK25R22Y2dPKh1ToQR4yq,CarNo4,7,513.4519999995828,48,28,468.4752242
DV1jScXZOPFC4ScKaL0IojxOp5gc,CarNo0,0,683.0556000000797,54,21,54.36138426
